NEIGHBORHOOD,Total Acres,Population,Total Males,Total Females,Vacant Units,Total Occupied Units,Renter,Owner,Households,Family,NonFamily,Total Race,White,Black,Asian,Am Indian,Hawaiian,Other race,Two or more races,Latino,Age0-4,Age5-17,Age18-21,Age22-39,Age40-64,Age65+,1-Person Households,2-Person Households,3-Person Households,4-Person Households,5-Person Households,6-Person Households,7-Person Households,1-Person Male Households,1-Person Female Household,Households_Total,Families w/ Kids,Families w/o Kids,Other Families,Male Non-Family household,Female Non-Family household,Male w/o Female Household,Female w/o Male Household,Language_tot,English Lang,Spanish lang,Indo-European lang,Asian lang,Other lang,Place of Birth tot,Born_OR,US_West,US Midwest,US NE,US South,outside citizen,outside foreign,Residence_tot,Same home,Diff house same Count,Oth county in OR,Oth West state,Oth US Reg,Foreign Count,School Enrollment,Public pk-8,Private pk-8,Public hs,Private hs,School Attain_tot,school less 9,school some hs,school hs grad,school some college,school_assoc,school bachelor,school masters_prof,Workers_total,Prof_Manage,Service Worker,Office_Sales,Forest_Farm,Maint_Const,Trans_Product,Class Worker_Tot,Profit,Non-profit,Government,Self_employed,family_unpaid,Med House Inc,Median Gross Rent,Med Val_Own,Poverty,Below Poverty,% Below Poverty,Income pop_total,hh_inc15k or less,hh_inc15-24,hh_inc25-34,hh_inc35-49,hh_inc50-74,hh_inc75-99,hh_inc100-199,hh_in200 or more,hh_inc_perc_rent_tot,hh_inc_rent_20 percent or less,hh_inc_rent,hh_inc_rent_25-29,hh_inc_rent_30-34,hh_inc_rent_35 or more,hh_inc_rent_not computed,hh_inc_own_tot,hh_inc_own_20 perc or less,hh_inc_own_20-24,hh_inc_own_25-29,hh_inc_own_30-34,hh_inc_own_35 or more,hh_inc_own_not computed,Income Source_tot,inc_wage,inc_selfemp,inc_interest_rent,inc_social_security,inc_supplemental_ssi,inc_public assist,inc_retire,inc_other income source,commute total,commute_auto,Commute_publice,Commute_motorcycle,Commute_Bicycle,Commute_walk,commute_other,commute_work at home,Housing units_total,housing_detached,housing_attached_1,housing_attached 2,housing_attached 3or4,housing_attached_5-9,housing_attached_10-19,Housing_attached_20-49,Housing_attached_50 or more,Housing_mobile,Housing_Boat_RV,Housing_Total group quarters,Housing_grp_ins,housing_grp_non_ins
FOREST PARK,"6,996","2,360","1,184","1,176",40,859,80,779,859,677,182,"2,422","2,157",15,95,4,0,0,46,43,116,528,49,407,"1,042",218,124,337,139,175,62,19,3,60,64,859,301,310,66,32,26,24,42,"2,213","1,974",53,86,100,0,"2,356","1,006",487,284,202,146,19,212,"2,213","1,215",462,295,102,95,44,536,284,147,83,23,"1,656",3,35,268,319,25,586,419,"1,204",771,50,281,10,43,49,"1,204",824,107,146,121,7,"76,079",847,"319,967","1,381",67,4.83%,894,42,25,42,82,136,132,331,104,53,12,7,3,16,12,4,744,348,102,74,57,163,0,894,754,182,627,153,21,8,84,115,"1,186","1,091",17,0,3,1,2,71,939,867,65,0,1,1,0,0,2,1,3,2,2,0
FOREST PARK-LINNTON,"4,728",465,220,245,9,178,21,157,178,130,48,476,428,2,14,2,0,3,9,7,35,86,18,92,198,36,30,70,37,26,11,3,1,14,16,178,53,54,23,10,8,6,17,432,401,13,12,5,0,474,154,130,48,39,62,15,27,432,259,61,36,53,19,5,118,52,12,54,0,313,9,4,47,82,26,98,47,210,117,42,36,0,3,12,210,136,27,16,31,0,"86,596",915,"336,650","2,197",105,4.78%,187,31,5,25,29,30,29,36,3,38,12,2,8,5,10,0,137,61,14,8,15,39,0,187,161,36,89,24,0,13,28,32,207,174,10,0,6,2,0,15,200,192,2,0,6,0,0,0,0,0,0,23,23,0
FOREST PARK-NORTHWEST DISTRICT,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"51,705",756,"240,300",976,101,10.35%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOSTER-POWELL,569,"7,368","3,608","3,760",150,"2,776","1,098","1,678","2,776","1,624","1,152","7,751","5,372",128,"1,047",59,19,17,275,451,481,"1,214",350,"2,361","2,006",956,813,848,431,342,186,79,77,358,455,"2,776",516,596,512,186,153,145,367,"6,886","5,183",240,581,871,11,"7,396","3,461","1,347",605,198,265,55,"1,465","6,886","3,329","2,009",565,523,148,312,"1,348",777,145,383,43,"4,966",298,681,"1,516","1,345",339,536,251,"3,589",772,646,"1,057",0,436,678,"3,589","2,678",299,404,203,5,"37,937",704,"125,829","1,049",127,12.08%,"2,792",463,400,347,639,639,147,127,30,"1,122",307,135,138,71,432,39,"1,563",626,180,212,161,372,12,"2,792","2,206",289,903,613,125,104,337,461,"3,517","2,937",397,8,23,48,5,99,"2,938","2,283",60,115,114,91,103,31,119,22,0,181,0,181
GLENFAIR,221,"2,575","1,310","1,265",69,"1,012",730,282,"1,012",598,414,"2,707","1,648",113,121,37,2,11,86,557,272,421,224,885,562,211,302,317,168,111,53,35,26,131,171,"1,012",197,177,224,74,38,75,149,"2,131","1,377",518,121,99,16,"2,394","1,033",354,177,36,122,4,666,"2,131",635,851,116,237,62,230,341,168,46,96,31,"1,405",186,152,371,282,165,181,69,"1,226",231,248,325,21,168,233,"1,226","1,005",47,122,47,5,"30,032",578,"161,600","1,434",222,15.45%,940,207,175,179,154,124,57,39,5,742,158,114,118,34,279,39,212,107,57,19,6,16,6,940,787,59,223,139,51,66,75,102,"1,229",899,206,4,6,17,57,40,"1,067",274,21,40,60,72,137,279,171,12,0,0,0,0
GOOSE HOLLOW,288,"5,433","2,954","2,479",357,"3,792","3,252",540,"3,792",633,"3,159","5,628","4,496",142,325,46,12,7,136,269,93,154,524,"2,680","1,351",631,"2,543","1,020",152,56,14,4,3,"1,422","1,121","3,792",95,394,144,351,265,54,90,"5,316","4,580",203,280,195,57,"5,420","1,475","1,403",813,508,494,148,579,"5,316","1,263","1,460",715,881,756,240,253,85,69,82,17,"4,127",105,200,550,"1,006",193,"1,307",765,"3,275","1,564",567,849,0,109,186,"3,275","2,426",277,386,184,2,"51,114",672,"357,650","1,503",292,19.43%,"3,728","1,256",599,450,515,384,220,226,78,"3,155",762,342,421,272,"1,175",182,306,147,59,20,34,44,2,"3,728","2,680",458,"1,393",710,183,156,384,361,"3,230","1,481",609,0,102,836,48,153,"4,057",323,66,67,115,131,170,946,"2,238",0,0,186,34,152
GRANT PARK,292,"3,469","1,675","1,794",41,"1,364",159,"1,205","1,364",933,431,"3,537","3,217",59,53,5,2,5,52,76,215,627,101,831,"1,379",316,297,468,283,229,66,16,5,110,187,"1,364",377,383,173,73,61,43,130,"3,200","3,039",53,64,29,14,"3,411","1,779",648,443,212,166,21,142,"3,200","1,900",628,243,184,185,60,692,372,155,140,25,"2,431",20,48,246,574,127,869,548,"2,005","1,131",159,470,0,132,113,"2,005","1,204",229,398,174,0,"66,310","1,043","259,180",814,43,5.31%,"1,367",71,76,122,174,363,226,300,36,214,62,27,17,20,75,12,"1,091",455,200,134,63,232,7,"1,367","1,131",250,784,248,0,14,156,107,"1,983","1,677",148,7,16,38,0,97,"1,389","1,317",0,32,21,0,19,0,0,0,0,0,0,0
GRANT PARK-HOLLYWOOD,27,300,142,158,2,129,26,103,129,77,52,312,264,4,17,0,0,0,10,5,7,35,12,103,110,33,33,54,18,16,7,1,0,11,22,129,14,45,18,9,10,3,15,278,265,4,5,4,0,290,122,63,49,19,17,2,18,278,137,63,32,21,18,7,48,25,6,15,2,225,4,6,32,61,16,68,36,184,93,19,48,0,4,19,184,115,24,33,11,0,"58,996",649,"201,700",879,37,4.15%,138,14,16,12,21,38,23,11,3,58,22,15,2,4,14,1,73,31,12,17,6,7,0,138,112,22,61,35,7,4,13,18,181,131,33,0,10,1,1,6,142,90,3,11,2,2,22,13,0,0,0,0,0,0
HAYDEN ISLAND,"1,083","2,130","1,112","1,018",225,"1,224",212,"1,012","1,224",527,697,"2,186","1,958",37,21,24,2,0,42,46,57,141,58,431,"1,120",323,569,494,93,55,8,2,3,318,251,"1,224",62,353,112,83,45,32,80,"2,010","1,854",74,41,38,3,"2,071",848,541,285,106,142,26,123,"2,010",862,626,169,249,63,41,141,47,33,37,24,"1,842",36,206,392,540,128,379,161,"1,257",491,149,377,0,93,147,"1,257",896,60,121,180,0,"40,858",958,"96,950","1,035",88,8.51%,"1,230",201,148,211,169,208,133,141,19,197,64,8,26,15,76,8,330,189,48,39,9,36,9,"1,230",821,209,538,378,4,46,241,142,"1,243","1,083",42,0,0,55,0,63,"1,466",296,240,19,17,108,64,27,32,471,192,0,0,0
HAYHURST,730,"5,185","2,437","2,748",79,"2,231",779,"1,452","2,231","1,294",937,"5,314","4,612",63,178,27,7,14,112,172,306,726,166,"1,412","1,704",871,702,819,344,253,79,23,11,244,458,"2,231",459,616,219,134,101,56,163,"4,846","4,258",141,240,132,76,"5,153","2,140","1,194",568,337,303,69,542,"4,846","2,266","1,231",600,343,252,154,809,339,217,207,46,"3,838",111,132,600,843,280,"1,207",664,"2,649","1,417",291,650,0,123,168,"2,649","1,737",259,350,297,5,"56,420",796,"190,267","1,919",82,4.27%,"2,222",179,175,301,382,464,338,314,68,802,255,116,99,41,272,19,"1,355",678,206,134,117,220,0,"2,222","1,736",396,"1,189",521,23,48,424,255,"2,596","2,139",213,0,24,32,5,183,"2,304","1,578",34,42,134,154,120,86,146,9,0,239,239,0
HAZELWOOD,"2,587","19,916","9,684","10,232",413,"7,641","3,429","4,212","7,641","4,765","2,876","20,849","14,868",660,"1,619",209,63,21,758,"1,718","1,450","3,250","1,103","5,340","5,435","3,338","2,186","2,520","1,218",900,441,204,172,930,"1,256","7,641","1,451","1,942","1,372",418,272,364,"1,008","18,553","14,064","1,247","1,724","1,325",192,"19,980","9,621","3,600","1,712",352,889,155,"3,651","18,553","8,632","5,919","1,276","1,192",299,"1,236","3,732","2,297",318,992,124,"13,192","1,122","1,707","4,075","3,356",744,"1,587",601,"9,025","2,156","1,635","2,562",25,834,"1,813","9,025","6,939",609,864,605,9,"38,625",643,"142,963","1,464",230,15.72%,"7,587","1,256","1,074","1,204","1,366","1,724",646,289,28,"3,262",807,430,393,239,"1,191",202,"4,058","1,890",579,429,293,824,42,"7,587","5,607",840,"2,547","2,331",267,339,"1,362","1,257","8,902","7,176",855,13,35,292,143,389,"8,013","4,897",199,214,353,509,526,649,573,94,0,569,264,305
HAZELWOOD-MILL PARK,,105,47,58,1,50,49,1,50,33,17,108,77,6,16,0,0,0,3,3,18,9,6,38,21,13,17,18,10,3,2,0,0,4,13,50,10,11,12,0,0,0,12,94,80,5,3,7,0,99,48,19,7,2,6,3,16,94,41,28,11,9,3,3,15,9,2,5,0,69,4,5,20,20,5,11,4,53,14,9,19,0,5,6,53,37,5,7,4,0,"40,585",681,"135,500","1,753",238,13.58%,44,5,7,6,10,11,3,2,0,24,7,3,4,1,8,0,19,11,4,2,1,2,0,44,32,5,18,14,1,3,6,9,54,46,5,0,0,1,0,1,51,21,2,0,1,7,7,7,4,1,0,3,2,1
HEALY HEIGHTS,38,221,106,115,9,91,6,85,91,64,27,226,210,0,3,2,0,0,5,1,8,43,1,29,92,48,21,37,13,15,3,2,0,5,16,91,26,36,2,3,3,0,2,202,193,1,3,4,0,215,76,43,49,17,21,0,8,202,133,38,9,14,4,4,45,21,17,1,6,159,1,0,3,20,2,57,76,114,87,3,20,2,0,2,114,70,2,20,20,2,"136,102","1,425","431,900","1,111",15,1.35%,88,3,2,0,3,13,9,28,29,8,2,3,0,2,0,2,79,52,9,8,1,9,0,88,72,26,68,26,3,1,16,3,111,89,4,0,3,0,0,15,98,96,0,0,2,0,0,0,0,0,0,0,0,0
HILLSDALE,"1,285","7,436","3,607","3,829",118,"3,397","1,181","2,216","3,397","1,924","1,473","7,662","6,578",75,302,33,6,16,185,241,386,992,231,"2,061","2,686","1,080","1,053","1,405",488,322,94,21,14,450,603,"3,397",580,983,361,214,206,91,270,"6,975","6,273",211,286,153,53,"7,381","3,040","1,589","1,019",571,434,161,566,"6,975","3,647","1,418",717,675,381,138,"1,260",621,274,296,68,"5,382",93,141,487,970,265,"1,993","1,433","4,049","2,451",333,980,0,79,207,"4,049","2,478",568,604,389,10,"60,383",717,"235,017","1,272",128,10.04%,"3,412",301,282,410,528,639,361,696,194,"1,133",372,201,132,79,291,60,"2,144","1,138",298,231,114,362,0,"3,412","2,665",586,"1,928",709,52,80,507,481,"3,975","3,234",352,0,56,99,23,211,"3,534","2,454",21,117,197,188,280,182,93,3,0,63,45,19
HILLSIDE,384,"1,285",657,628,28,573,26,547,573,382,191,"1,307","1,227",3,25,2,0,0,20,8,64,176,32,159,670,184,140,273,75,56,24,5,0,68,72,573,113,229,40,27,24,12,28,"1,196","1,103",20,54,19,0,"1,260",459,260,191,135,85,27,102,"1,196",662,237,84,73,80,61,152,64,50,30,8,"1,022",0,12,84,140,35,362,390,682,471,34,133,0,23,22,682,471,49,40,121,0,"90,664",946,"455,400","1,194",27,2.22%,614,24,17,41,62,98,79,189,103,105,53,8,3,9,27,5,403,178,57,42,36,89,0,614,449,169,447,166,8,10,114,83,665,530,35,0,0,22,0,78,641,468,20,0,26,41,23,7,56,0,0,0,0,0
HILLSIDE-NORTHWEST DISTRICT,61,672,332,340,45,398,190,208,398,153,245,676,615,6,32,2,0,2,4,11,14,43,15,228,242,130,206,149,23,12,4,1,3,106,100,398,29,114,10,25,14,2,8,625,573,12,28,12,0,652,234,136,100,64,45,15,58,625,311,126,50,53,51,34,67,23,25,17,2,535,0,7,43,71,22,191,201,369,248,24,70,0,12,16,369,259,25,23,62,0,"55,603",735,"421,133","1,349",173,12.83%,337,21,14,25,38,58,38,94,49,99,48,11,4,8,24,4,185,76,30,22,17,40,0,337,253,86,231,81,3,4,60,39,360,261,30,0,2,26,0,40,357,211,12,5,24,27,25,17,35,0,0,2,0,2
HOLLYWOOD,115,"1,061",497,564,33,758,643,115,758,147,611,"1,100",879,81,37,5,7,2,32,18,22,43,32,300,378,286,558,139,37,13,8,2,1,246,312,758,27,73,47,26,27,14,33,"1,040",985,28,10,16,1,"1,082",468,214,209,63,65,3,61,"1,040",537,259,85,87,57,15,128,57,24,44,2,879,32,78,154,244,57,213,102,571,275,65,159,0,28,44,571,366,47,98,59,0,"47,837",554,"189,367","1,062",124,11.68%,608,189,62,86,67,95,69,33,7,369,109,58,66,34,94,8,218,101,39,36,15,28,0,608,361,87,246,214,87,70,111,94,558,413,82,0,19,16,8,19,638,268,3,19,2,9,87,34,216,0,0,0,0,0
HOMESTEAD,627,"2,556","1,224","1,332",89,"1,408",848,560,"1,408",480,928,"2,638","2,181",19,204,9,1,4,62,76,94,167,64,"1,095",692,444,719,483,116,69,12,9,0,283,436,"1,408",129,289,62,112,97,26,36,"2,574","2,178",65,136,151,43,"2,643",786,662,403,187,153,36,416,"2,574",856,577,340,358,282,161,187,131,26,19,11,"2,086",15,47,153,316,91,695,769,"1,464",977,158,212,0,44,72,"1,464",805,254,281,123,2,"58,543",695,"280,700",819,104,12.73%,"1,472",272,194,201,236,259,81,178,53,871,196,134,119,47,315,61,373,176,69,36,17,75,0,"1,472","1,107",200,771,349,12,47,224,127,"1,465",860,124,0,40,365,0,75,"1,510",477,30,78,99,141,243,226,217,0,0,133,42,91
HOSFORD-ABERNATHY,831,"6,932","3,440","3,492",144,"3,243","1,583","1,660","3,243","1,406","1,837","7,198","5,745",149,471,52,10,25,220,260,321,738,260,"2,821","2,165",627,"1,203","1,131",478,289,92,28,22,555,648,"3,243",389,603,414,349,285,126,288,"6,598","5,814",240,226,301,17,"6,934","2,597","1,675",993,518,419,110,621,"6,598","3,099","1,480",463,760,610,186,789,400,146,212,31,"5,149",207,307,740,"1,281",293,"1,577",744,"4,495","1,948",634,"1,258",34,196,424,"4,495","2,927",561,629,377,0,"39,855",626,"178,889",949,124,13.11%,"3,322",503,363,534,576,674,343,267,62,"1,628",506,289,202,89,479,63,"1,495",745,232,163,125,225,6,"3,322","2,727",628,"1,479",524,58,67,300,321,"4,415","2,718",832,47,317,287,22,193,"3,427","1,955",134,385,273,187,232,221,20,14,5,57,15,42
HUMBOLDT,352,"5,061","2,497","2,564",171,"1,921","1,100",821,"1,921","1,078",843,"5,441","1,742","2,146",136,47,44,18,311,617,420,973,294,"1,631","1,387",356,597,545,315,222,118,67,57,297,300,"1,921",258,270,550,138,108,132,418,"4,537","3,387",627,116,132,274,"4,972","1,991",779,334,139,753,51,926,"4,537","2,144","1,322",273,310,149,339,"1,064",695,89,268,11,"3,219",308,475,818,825,167,460,167,"2,210",589,514,573,17,136,382,"2,210","1,548",202,289,153,17,"35,207",552,"132,967",811,187,23.07%,"1,922",538,315,213,353,326,102,59,15,"1,004",269,133,118,92,326,67,821,287,128,97,62,244,3,"1,922","1,463",255,465,350,168,160,285,274,"2,160","1,521",436,0,57,9,20,117,"2,077","1,240",56,160,125,163,76,68,190,0,0,72,18,54
IRVINGTON,415,"6,684","3,114","3,570",133,"3,159","1,711","1,448","3,159","1,417","1,742","6,956","5,091",932,149,36,9,13,212,242,321,922,209,"2,213","2,342",677,"1,256","1,020",419,300,99,39,26,451,805,"3,159",462,586,369,240,246,73,296,"6,303","5,756",178,248,45,76,"6,648","2,403","1,360",910,736,686,122,431,"6,303","2,752","1,904",439,627,406,176,973,548,136,247,42,"4,987",70,221,623,"1,082",242,"1,536","1,213","3,942","2,096",445,945,14,140,303,"3,942","2,182",552,772,436,0,"48,711",781,"224,931",861,126,14.65%,"3,175",567,368,373,495,503,374,431,64,"1,789",483,371,213,219,434,70,"1,144",557,173,112,85,213,5,"3,175","2,483",655,"1,580",663,108,84,442,343,"3,785","2,445",577,0,145,265,39,313,"3,331","1,438",75,241,311,270,469,259,269,0,0,8,0,8
KENTON,"2,193","6,934","3,472","3,462",164,"2,707",915,"1,792","2,707","1,594","1,113","7,490","4,241","1,012",358,111,88,15,401,708,503,"1,269",364,"2,015","2,109",674,780,875,427,312,169,83,61,389,391,"2,707",477,563,554,198,135,125,429,"6,451","5,304",453,310,329,55,"6,968","3,409","1,255",652,119,555,64,915,"6,451","3,280","1,920",482,431,164,174,"1,414",950,157,277,30,"4,663",331,566,"1,414","1,272",293,521,266,"3,360",861,577,889,0,292,742,"3,360","2,515",293,335,190,26,"38,505",694,"119,456","1,258",186,14.79%,"2,745",465,348,404,560,639,227,82,20,958,262,105,161,62,348,19,"1,720",639,413,165,107,368,28,"2,745","2,133",332,672,656,178,158,381,438,"3,309","2,691",469,3,9,47,10,80,"2,917","2,459",52,73,67,47,95,103,12,8,1,15,0,15
KERNS,528,"5,095","2,520","2,575",177,"2,915","2,358",557,"2,915",741,"2,174","5,371","3,985",277,176,66,7,32,213,339,192,312,239,"2,522","1,429",401,"1,602",899,251,94,48,16,5,764,838,"2,915",159,318,264,286,286,82,182,"4,932","4,302",269,217,108,36,"5,081","1,584","1,205",963,421,431,106,371,"4,932","1,414","1,822",384,623,610,80,411,253,82,53,23,"3,998",124,243,498,"1,009",237,"1,357",530,"3,467","1,457",582,927,4,146,351,"3,467","2,323",433,428,266,16,"29,277",539,"279,143",969,164,16.89%,"2,881",664,425,589,491,379,178,128,26,"2,273",659,395,289,197,692,42,486,233,37,70,43,98,6,"2,881","2,465",455,944,345,71,70,180,310,"3,406","2,031",722,8,147,360,12,126,"3,025",674,101,307,333,371,485,517,236,0,0,192,5,186
KING,409,"5,979","2,862","3,117",194,"2,148","1,029","1,119","2,148","1,264",884,"6,492","1,864","2,703",87,80,93,13,367,772,492,"1,241",338,"2,055","1,434",419,565,612,391,262,163,83,72,284,281,"2,148",291,282,691,159,160,128,563,"5,424","4,436",615,95,179,99,"5,913","2,539",983,349,211,915,52,865,"5,424","2,011","2,122",253,383,328,328,"1,336",842,82,401,11,"3,653",370,571,835,884,176,628,189,"2,546",753,596,581,15,183,418,"2,546","1,623",343,364,206,10,"32,342",588,"130,150",963,246,25.49%,"2,187",583,393,304,357,358,126,66,0,"1,069",226,107,195,126,354,59,"1,003",378,109,65,115,323,13,"2,187","1,681",269,513,493,124,257,216,374,"2,429","1,688",422,4,129,60,12,116,"2,370","1,557",104,179,135,111,129,122,33,0,0,36,26,10
LAURELHURST,427,"4,549","2,219","2,330",53,"1,765",150,"1,615","1,765","1,224",541,"4,649","4,149",55,131,23,2,16,88,85,269,791,113,967,"1,916",493,363,673,308,279,99,27,16,134,229,"1,765",483,557,184,105,73,37,147,"4,309","3,984",77,122,117,9,"4,610","2,090",916,614,324,262,93,312,"4,309","2,815",789,190,265,186,64,893,367,299,157,70,"3,299",76,84,353,721,167,"1,099",799,"2,519","1,522",177,555,5,72,188,"2,519","1,503",333,402,279,2,"62,998",842,"235,100","1,193",57,4.81%,"1,827",84,91,145,306,357,333,377,133,261,96,31,26,36,53,18,"1,526",790,244,161,87,244,1,"1,827","1,515",447,"1,185",392,18,29,301,187,"2,487","1,873",299,12,96,50,22,136,"1,929","1,752",3,29,48,28,32,23,13,0,0,13,0,13
LENTS,"1,943","15,576","7,815","7,761",438,"5,756","2,564","3,192","5,756","3,662","2,094","16,395","11,442",258,"1,457",174,61,10,632,"1,542","1,269","2,974",829,"4,640","4,324","1,540","1,533","1,744",968,728,426,186,171,734,799,"5,756","1,247","1,270","1,145",341,220,376,769,"14,393","10,408","1,164","1,403","1,320",98,"15,620","7,334","2,653","1,219",246,594,96,"3,479","14,393","6,063","4,497","1,669",999,342,821,"3,173","2,272",170,721,10,"9,917",963,"1,453","3,142","2,704",556,751,347,"7,124","1,271","1,378","1,886",6,"1,019","1,564","7,124","5,567",373,685,467,32,"35,731",663,"121,523","1,395",216,15.49%,"5,761","1,152",726,"1,006","1,202","1,095",349,212,19,"2,498",597,381,379,225,835,82,"2,999","1,042",622,327,232,752,24,"5,761","4,539",687,"1,558","1,339",443,449,523,"1,033","7,031","5,874",662,16,22,179,30,248,"6,138","4,082",157,271,267,216,326,250,416,140,12,128,32,95
LENTS-POWELLHURST-GILBERT,384,"2,782","1,375","1,407",45,920,307,613,920,658,262,"2,917","2,092",46,155,23,9,2,83,372,209,526,126,730,793,398,182,291,170,145,62,36,34,85,97,920,214,244,200,47,33,64,136,"2,564","2,157",261,84,47,15,"2,813","1,398",567,299,52,165,8,323,"2,564","1,183",938,243,96,64,42,569,385,26,138,20,"1,909",176,275,716,468,100,136,39,"1,103",248,162,260,0,184,249,"1,103",869,53,97,84,0,"38,455",668,"118,300","1,751",210,11.97%,"1,020",167,163,118,274,199,69,25,5,341,66,74,42,24,125,9,604,248,77,53,67,159,0,"1,020",764,104,253,303,55,79,160,203,"1,079",969,79,0,5,4,0,22,"1,027",776,37,44,8,18,52,34,45,14,0,105,103,3
LINNTON,"1,179",541,278,263,23,256,68,188,256,140,116,562,475,13,6,11,5,2,14,15,22,64,17,137,241,60,82,116,24,23,7,1,3,50,32,256,36,80,24,19,15,11,13,503,464,19,15,6,0,550,203,145,55,39,64,15,28,503,310,70,42,59,18,4,127,59,15,52,1,375,9,3,63,100,34,112,54,258,144,44,41,0,11,17,258,161,33,23,41,0,"61,061",703,"223,300",777,59,7.59%,221,35,10,25,35,33,34,45,5,41,12,3,8,5,13,0,150,67,16,11,15,39,1,221,188,50,106,28,0,12,32,35,255,213,9,0,6,2,0,25,232,215,3,0,5,0,0,0,0,5,3,21,21,0
LLOYD DIST,328,605,278,327,97,456,448,8,456,66,390,629,476,38,33,5,1,1,19,32,7,9,38,156,104,291,358,80,11,3,2,1,1,149,209,456,5,47,14,22,10,3,11,598,524,35,33,4,1,613,151,143,82,65,98,13,61,598,162,212,51,89,64,19,49,33,7,9,0,478,24,33,108,109,25,118,62,318,123,66,83,3,8,35,318,237,26,38,17,0,"29,175",700,"161,275",862,112,12.94%,362,89,65,71,53,39,26,18,0,306,61,34,22,21,154,14,42,14,9,5,1,10,3,362,209,34,146,148,9,13,86,23,313,182,45,0,23,51,0,11,426,58,14,45,29,15,21,57,186,0,0,6,1,4
MADISON SOUTH,959,"6,918","3,400","3,518",118,"2,538","1,052","1,486","2,538","1,612",926,"7,262","4,490",317,"1,288",46,12,5,272,488,463,"1,219",438,"1,925","1,977",896,670,854,400,286,166,80,82,272,398,"2,538",464,633,515,137,119,151,364,"6,575","4,591",351,677,945,11,"7,033","3,326","1,142",448,179,248,28,"1,663","6,575","3,514","1,736",326,400,65,535,"1,374",772,173,388,40,"4,588",265,548,"1,346","1,299",281,606,244,"3,341",851,520,981,39,269,681,"3,341","2,512",243,372,214,0,"47,391",747,"147,243","1,203",188,15.66%,"2,617",261,331,446,430,679,213,240,16,"1,000",293,155,113,80,319,41,"1,477",766,221,147,105,234,4,"2,617","2,007",363,"1,055",693,138,176,489,351,"3,268","2,679",260,6,9,100,46,169,"2,723","1,912",46,80,241,110,157,47,120,11,0,229,39,190
MAPLEWOOD,398,"2,558","1,241","1,317",35,"1,021",183,838,"1,021",665,356,"2,621","2,370",20,33,7,0,0,50,78,133,379,94,610,938,404,241,411,173,134,42,13,7,90,151,"1,021",243,315,107,51,64,27,80,"2,395","2,177",53,101,30,34,"2,511","1,138",575,258,243,158,26,113,"2,395","1,338",574,285,128,56,14,471,178,138,124,31,"1,831",32,24,343,395,84,549,404,"1,275",667,164,277,0,78,89,"1,275",795,130,254,96,0,"61,539",887,"183,300","1,208",56,4.60%,986,54,95,96,175,234,124,191,17,165,51,44,13,14,25,18,777,344,168,84,56,125,0,986,794,197,670,216,7,6,156,131,"1,254","1,090",88,5,0,9,0,62,"1,039",879,69,13,51,14,13,0,0,0,0,96,96,0
MARKHAM,332,"2,322","1,150","1,172",43,951,183,768,951,608,343,"2,404","2,074",24,89,5,11,2,65,52,140,361,87,605,845,284,239,362,161,126,38,18,7,105,134,951,210,275,123,60,44,36,87,"2,147","1,956",45,83,39,23,"2,268","1,075",533,219,145,137,4,157,"2,147","1,196",483,190,120,141,16,500,257,119,115,8,"1,579",0,27,204,336,57,577,378,"1,294",801,78,280,0,66,68,"1,294",753,163,233,140,5,"61,332",910,"196,400","1,893",87,4.57%,910,62,82,82,130,181,145,182,46,164,38,6,15,18,71,16,684,350,84,66,49,134,0,910,761,227,567,159,4,14,149,121,"1,283","1,063",75,5,14,38,0,88,935,865,0,16,11,22,0,21,0,0,0,21,9,12
MARSHALL PARK,391,"1,427",723,704,15,557,58,499,557,395,162,"1,467","1,304",5,46,5,1,3,25,38,62,272,48,296,613,136,103,215,110,93,27,6,3,51,52,557,153,179,63,33,26,25,38,"1,335","1,208",17,62,39,9,"1,417",687,322,146,104,39,4,114,"1,335",830,233,108,64,69,31,309,164,67,76,3,977,5,29,85,192,31,379,256,799,449,72,186,0,33,60,799,487,91,130,91,0,"67,971",973,"210,300","2,035",116,5.70%,569,39,39,50,57,120,96,130,38,93,29,12,11,7,32,2,422,215,78,21,30,76,3,569,479,129,376,86,4,4,94,82,795,683,36,0,1,14,0,60,577,536,5,17,3,13,0,3,0,0,0,2,0,2
